INDEX  ROW  COLUMN |iR  iG  iB | oR  oG  oB
3255   51   55     |26  28  40 | 0   0   0
3256   51   56     |25  26  34 | 0   0   0
3257   51   57     |25  25  30 | 0   0   0
3258   51   58     |19  19  25 | 0   0   0
3259   51   59     |15  14  19 | 0   0   0
3260   51   60     |10  12  12 | 0   0   0
3261   51   61     |10  6   13 | 0   0   0
3262   51   62     |11  6   8  | 0   0   0
3263   51   63     |9   7   3  | 0   0   0
3264   51   64     |7   10  7  | 0   0   0
3265   52   1      |14  10  13 | 0   0   0
3266   52   2      |13  10  10 | 0   28  0
3267   52   3      |12  11  9  | 0   27  0
3268   52   4      |13  12  12 | 220 15  0
3269   52   5      |9   14  12 | 208 10  27
3270   52   6      |75  95  109| 212 57  0
3271   52   7      |50  70  96 | 13  0   0
3272   52   8      |44  44  56 | 236 38  68
3273   52   9      |78  57  60 | 0   34  84
3274   52   10     |90  80  98 | 16  43  83
3275   52   11     |17  15  35 | 19  59  83
3276   52   12     |142 113 97 | 20  53  85
3277   52   13     |153 121 97 | 22  62  89
3278   52   14     |156 126 101| 25  66  87
3279   52   15     |164 137 109| 24  53  73
3280   52   16     |159 134 102| 18  50  70
3281   52   17     |170 143 111| 25  46  68
3282   52   18     |179 144 121| 25  43  78
3283   52   19     |147 126 98 | 25  55  66
3284   52   20     |143 122 96 | 24  66  60
3285   52   21     |138 118 93 | 23  48  78
3286   52   22     |147 123 95 | 26  53  73
3287   52   23     |144 123 100| 27  58  66
3288   52   24     |143 126 103| 25  57  69
3289   52   25     |146 126 94 | 24  62  64
3290   52   26     |147 126 98 | 23  61  63
3291   52   27     |145 125 101| 23  58  66
3292   52   28     |148 126 102| 22  61  66
3293   52   29     |147 126 104| 24  48  39
3294   52   30     |146 125 104| 24  0   0
3295   52   31     |145 125 101| 20  27  0
3296   52   32     |147 127 103| 0   9   0
3297   52   33     |88  74  62 | 212 0   0
3298   52   34     |33  29  39 | 212 0   0
3299   52   35     |38  40  60 | 212 1   0
3300   52   36     |35  36  48 | 0   18  0
3301   52   37     |31  34  43 | 212 24  0
3302   52   38     |24  36  35 | 212 16  0
3303   52   39     |30  37  43 | 212 0   0
3304   52   40     |37  40  54 | 212 0   0
3305   52   41     |37  38  58 | 212 4   0
3306   52   42     |36  38  53 | 0   4   0
3307   52   43     |38  39  45 | 212 6   0
3308   52   44     |40  40  42 | 212 0   0
3309   52   45     |37  39  45 | 212 0   0
3310   52   46     |25  38  45 | 212 7   0
3311   52   47     |25  38  46 | 0   0   0
3312   52   48     |35  37  49 | 212 0   0
3313   52   49     |31  38  39 | 212 3   0
3314   52   50     |32  35  47 | 0   0   0
3315   52   51     |30  32  44 | 212 0   0
3316   52   52     |28  35  38 | 212 0   0
3317   52   53     |32  31  44 | 0   0   0
3318   52   54     |33  32  43 | 0   0   0
3319   52   55     |27  33  38 | 0   0   0
3320   52   56     |27  30  35 | 0   0   0
3321   52   57     |29  29  34 | 0   0   0
3322   52   58     |27  26  33 | 0   0   0
3323   52   59     |24  23  33 | 0   0   0
3324   52   60     |19  20  28 | 0   0   0
3325   52   61     |20  16  23 | 0   0   0
3326   52   62     |15  10  14 | 0   0   0
3327   52   63     |12  7   9  | 0   0   0
3328   52   64     |6   5   7  | 0   0   0
3329   53   1      |5   4   6  | 0   0   0
3330   53   2      |10  7   9  | 0   26  0
3331   53   3      |14  10  8  | 0   39  0
3332   53   4      |13  10  10 | 206 8   0
3333   53   5      |9   7   7  | 179 31  36
3334   53   6      |38  55  72 | 252 21  33
3335   53   7      |30  45  71 | 7   13  0
3336   53   8      |64  56  65 | 7   6   55
3337   53   9      |107 87  83 | 212 62  95
3338   53   10     |97  78  75 | 13  54  88
3339   53   11     |31  31  51 | 19  47  94
3340   53   12     |109 83  72 | 20  30  96
3341   53   13     |182 147 119| 22  18  102
3342   53   14     |169 137 110| 21  9   99
3343   53   15     |167 136 104| 22  55  68
3344   53   16     |160 126 96 | 22  61  66
3345   53   17     |156 122 88 | 19  64  63
3346   53   18     |147 114 81 | 22  51  75
3347   53   19     |150 124 105| 25  44  74
3348   53   20     |149 127 105| 24  46  68
3349   53   21     |145 127 103| 20  51  75
3350   53   22     |149 126 99 | 23  55  72
3351   53   23     |148 121 99 | 26  55  66
3352   53   24     |140 118 95 | 23  47  71
3353   53   25     |147 126 97 | 25  52  72
3354   53   26     |150 127 102| 24  54  70
3355   53   27     |142 123 98 | 22  54  70
3356   53   28     |142 121 95 | 23  43  78
3357   53   29     |149 125 101| 23  80  61
3358   53   30     |147 125 100| 22  4   4
3359   53   31     |147 125 100| 24  21  0
3360   53   32     |149 123 97 | 0   19  0
3361   53   33     |155 136 114| 175 0   0
3362   53   34     |45  42  38 | 212 0   0
3363   53   35     |38  43  57 | 212 1   0
3364   53   36     |36  41  55 | 0   9   0
3365   53   37     |32  36  45 | 212 23  0
3366   53   38     |29  37  42 | 212 0   0
3367   53   39     |29  36  43 | 175 0   0
3368   53   40     |31  38  48 | 212 0   1
3369   53   41     |40  43  58 | 0   6   0
3370   53   42     |36  37  49 | 129 9   0
3371   53   43     |37  37  41 | 212 15  0
3372   53   44     |42  43  40 | 212 0   0
3373   53   45     |39  41  46 | 212 0   0
3374   53   46     |33  42  48 | 212 6   0
3375   53   47     |35  42  52 | 0   7   0
3376   53   48     |39  39  53 | 212 3   0
3377   53   49     |29  34  40 | 212 9   0
3378   53   50     |33  36  46 | 212 0   0
3379   53   51     |34  37  47 | 212 0   0
3380   53   52     |33  38  44 | 212 0   0
3381   53   53     |31  34  48 | 0   0   0
3382   53   54     |30  32  45 | 0   0   0
3383   53   55     |24  33  40 | 0   0   0
3384   53   56     |24  30  36 | 0   0   0
3385   53   57     |30  31  34 | 0   0   0
3386   53   58     |32  32  38 | 0   0   0
3387   53   59     |31  29  40 | 0   0   0
3388   53   60     |30  27  39 | 0   0   0
3389   53   61     |30  27  35 | 0   0   0
3390   53   62     |21  16  30 | 0   0   0
3391   53   63     |21  14  29 | 0   0   0
3392   53   64     |9   8   13 | 0   0   0
3393   54   1      |5   6   7  | 0   0   0
3394   54   2      |6   5   5  | 0   0   0
3395   54   3      |11  8   6  | 0   16  0
3396   54   4      |14  7   8  | 0   21  0
3397   54   5      |16  12  7  | 195 7   7
3398   54   6      |15  25  36 | 232 23  70
3399   54   7      |83  95  125| 0   17  0
3400   54   8      |77  70  84 | 25  7   9
3401   54   9      |47  31  21 | 85  26  107
3402   54   10     |125 104 78 | 15  17  90
3403   54   11     |56  55  56 | 19  18  90
3404   54   12     |52  45  46 | 20  14  86
3405   54   13     |136 96  65 | 22  6   87
3406   54   14     |124 91  64 | 21  13  91
3407   54   15     |121 90  61 | 21  51  69
3408   54   16     |120 90  63 | 22  55  65
3409   54   17     |126 96  68 | 19  66  60
3410   54   18     |125 94  64 | 24  50  71
3411   54   19     |148 122 102| 26  47  76
3412   54   20     |142 122 99 | 24  59  68
3413   54   21     |142 126 102| 23  58  69
3414   54   22     |144 123 97 | 21  51  72
3415   54   23     |149 124 98 | 24  41  68
3416   54   24     |150 127 105| 22  33  75
3417   54   25     |148 127 102| 23  46  74
3418   54   26     |148 124 100| 26  31  75
3419   54   27     |136 115 91 | 26  39  78
3420   54   28     |135 114 85 | 28  36  78
3421   54   29     |142 122 93 | 25  61  69
3422   54   30     |131 113 81 | 22  105 39
3423   54   31     |142 120 90 | 24  0   0
3424   54   32     |144 118 92 | 26  21  0
3425   54   33     |150 129 104| 0   13  0
3426   54   34     |123 112 97 | 184 9   0
3427   54   35     |19  19  26 | 212 7   0
3428   54   36     |38  45  59 | 212 7   0
3429   54   37     |36  41  51 | 212 12  0
3430   54   38     |30  38  48 | 212 0   0
3431   54   39     |32  39  47 | 212 0   0
3432   54   40     |33  41  47 | 215 0   0
3433   54   41     |39  41  50 | 0   7   0
3434   54   42     |43  42  53 | 0   7   0
3435   54   43     |36  36  42 | 212 10  0
3436   54   44     |35  38  41 | 212 15  0
3437   54   45     |38  39  47 | 212 9   0
3438   54   46     |37  42  47 | 212 1   0
3439   54   47     |37  42  49 | 212 4   0
3440   54   48     |39  41  52 | 212 9   0
3441   54   49     |35  39  48 | 212 9   0
3442   54   50     |31  34  43 | 212 0   0
3443   54   51     |34  37  45 | 212 0   0
3444   54   52     |33  37  48 | 212 0   0
3445   54   53     |34  38  48 | 0   0   0
3446   54   54     |30  33  43 | 0   0   0
3447   54   55     |25  34  41 | 0   0   0
3448   54   56     |25  31  38 | 0   0   0
3449   54   57     |28  31  36 | 0   0   0
3450   54   58     |29  32  40 | 212 0   0
3451   54   59     |29  30  42 | 0   0   0
3452   54   60     |32  33  45 | 0   0   0
3453   54   61     |31  33  41 | 0   0   0
3454   54   62     |30  27  38 | 0   0   0
3455   54   63     |32  25  38 | 0   0   0
3456   54   64     |21  21  30 | 0   0   0
3457   55   1      |11  13  21 | 0   0   0
3458   55   2      |5   6   12 | 0   0   0
3459   55   3      |5   6   6  | 0   32  0
3460   55   4      |10  7   7  | 0   108 0
3461   55   5      |16  10  5  | 195 20  33
3462   55   6      |6   8   12 | 177 28  58
3463   55   7      |37  51  72 | 0   2   7
3464   55   8      |131 132 149| 20  10  0
3465   55   9      |73  51  51 | 19  37  87
3466   55   10     |83  62  44 | 191 14  82
3467   55   11     |51  48  46 | 21  22  83
3468   55   12     |48  52  65 | 23  13  75
3469   55   13     |155 125 97 | 23  32  79
3470   55   14     |133 106 78 | 21  14  83
3471   55   15     |138 112 83 | 22  53  73
3472   55   16     |127 101 77 | 19  53  68
3473   55   17     |143 116 90 | 24  65  58
3474   55   18     |138 107 83 | 23  58  68
3475   55   19     |149 126 100| 25  57  73
3476   55   20     |144 123 99 | 27  60  66
3477   55   21     |141 124 102| 26  64  69
3478   55   22     |144 126 99 | 24  63  70
3479   55   23     |149 129 100| 24  67  74
3480   55   24     |146 126 102| 19  59  73
3481   55   25     |152 131 106| 23  82  68
3482   55   26     |157 131 110| 25  85  69
3483   55   27     |160 136 111| 25  80  74
3484   55   28     |151 130 102| 27  86  71
3485   55   29     |162 142 117| 23  70  84
3486   55   30     |162 145 116| 20  95  79
3487   55   31     |168 145 119| 24  139 30
3488   55   32     |172 147 125| 20  0   0
3489   55   33     |171 145 115| 13  18  0
3490   55   34     |187 158 134| 0   18  0
3491   55   35     |149 135 129| 201 9   0
3492   55   36     |25  27  32 | 175 6   0
3493   55   37     |41  49  61 | 212 4   0
3494   55   38     |38  43  55 | 212 15  0
3495   55   39     |33  40  48 | 212 15  0
3496   55   40     |33  42  46 | 215 7   0
3497   55   41     |41  41  45 | 212 10  0
3498   55   42     |43  41  52 | 212 1   0
3499   55   43     |38  39  52 | 212 1   0
3500   55   44     |32  38  47 | 212 10  0
3501   55   45     |39  38  49 | 212 15  0
3502   55   46     |37  37  43 | 212 7   0
3503   55   47     |36  38  43 | 212 9   0
3504   55   48     |39  41  49 | 212 0   0
3505   55   49     |38  40  52 | 212 0   0
3506   55   50     |36  38  47 | 212 0   0
3507   55   51     |34  37  48 | 0   3   0
3508   55   52     |31  35  47 | 0   3   0
3509   55   53     |31  35  39 | 212 1   0
3510   55   54     |30  34  40 | 212 0   0
3511   55   55     |30  38  44 | 212 0   0
3512   55   56     |30  36  44 | 212 0   0
3513   55   57     |32  34  43 | 0   0   0
3514   55   58     |33  36  46 | 212 0   0
3515   55   59     |26  29  41 | 0   0   0
3516   55   60     |28  34  43 | 0   4   0
3517   55   61     |26  33  39 | 0   4   0
3518   55   62     |31  31  35 | 212 4   0
3519   55   63     |36  32  38 | 212 4   0
3520   55   64     |36  35  45 | 212 0   0
3521   56   1      |26  27  41 | 0   0   0
3522   56   2      |13  17  27 | 0   0   0
3523   56   3      |10  14  17 | 0   6   0
3524   56   4      |7   8   8  | 0   32  0
3525   56   5      |12  7   6  | 212 150 2
3526   56   6      |8   6   7  | 198 9   0
3527   56   7      |20  35  46 | 79  11  0
3528   56   8      |81  89  106| 85  34  0
3529   56   9      |178 160 177| 198 27  54
3530   56   10     |56  46  56 | 200 22  78
3531   56   11     |62  68  81 | 20  16  80
3532   56   12     |41  54  77 | 20  18  75
3533   56   13     |116 96  80 | 21  13  84
3534   56   14     |137 109 85 | 19  13  83
3535   56   15     |134 106 81 | 21  79  75
3536   56   16     |132 104 82 | 22  92  71
3537   56   17     |136 107 80 | 25  100 69
3538   56   18     |134 106 79 | 26  91  74
3539   56   19     |166 145 116| 25  86  79
3540   56   20     |170 151 123| 26  91  72
3541   56   21     |175 155 129| 28  84  84
3542   56   22     |172 152 123| 24  75  84
3543   56   23     |171 152 118| 25  75  78
3544   56   24     |173 151 125| 22  74  82
3545   56   25     |178 154 122| 21  75  75
3546   56   26     |176 148 120| 29  60  84
3547   56   27     |171 144 119| 26  52  84
3548   56   28     |165 146 110| 25  53  67
3549   56   29     |163 142 113| 24  48  67
3550   56   30     |163 138 107| 20  25  81
3551   56   31     |159 133 103| 22  33  75
3552   56   32     |147 122 102| 22  35  34
3553   56   33     |141 119 96 | 21  10  0
3554   56   34     |140 113 86 | 19  18  0
3555   56   35     |141 114 91 | 216 18  0
3556   56   36     |101 88  78 | 218 18  0
3557   56   37     |43  42  49 | 175 6   0
3558   56   38     |46  44  58 | 212 10  0
3559   56   39     |40  43  55 | 183 21  0
3560   56   40     |36  42  54 | 190 3   0
3561   56   41     |41  43  47 | 212 6   0
3562   56   42     |42  44  51 | 212 1   0
3563   56   43     |36  41  56 | 212 4   0
3564   56   44     |35  38  44 | 212 9   0
3565   56   45     |38  38  46 | 212 7   0
3566   56   46     |37  37  43 | 212 10  0
3567   56   47     |39  40  45 | 212 16  0
3568   56   48     |40  39  48 | 212 6   0
3569   56   49     |39  39  47 | 212 0   0
3570   56   50     |39  42  49 | 212 0   0
3571   56   51     |38  39  53 | 212 0   0
3572   56   52     |38  37  46 | 0   0   0
3573   56   53     |33  36  45 | 0   0   0
3574   56   54     |34  37  42 | 0   0   0
3575   56   55     |35  38  42 | 0   9   0
3576   56   56     |34  37  41 | 0   0   0
3577   56   57     |31  35  40 | 212 0   0
3578   56   58     |31  34  40 | 212 0   0
3579   56   59     |33  34  48 | 0   0   0
3580   56   60     |32  35  46 | 212 0   0
3581   56   61     |25  34  42 | 0   0   0
3582   56   62     |34  35  45 | 0   0   0
3583   56   63     |34  35  40 | 0   0   0
3584   56   64     |32  33  36 | 0   0   0
3585   57   1      |32  35  42 | 0   0   0
3586   57   2      |32  33  43 | 0   0   0
3587   57   3      |24  28  35 | 0   0   0
3588   57   4      |16  18  26 | 0   12  0
3589   57   5      |14  12  16 | 0   22  0
3590   57   6      |8   8   10 | 205 12  0
3591   57   7      |11  12  21 | 212 14  0
3592   57   8      |51  62  79 | 182 29  0
3593   57   9      |16  36  57 | 206 64  35
3594   57   10     |68  71  89 | 210 24  76
3595   57   11     |57  74  98 | 14  27  75
3596   57   12     |41  59  78 | 20  29  76
3597   57   13     |124 108 101| 21  25  78
3598   57   14     |137 109 86 | 24  18  78
3599   57   15     |136 110 86 | 24  52  81
3600   57   16     |135 112 84 | 18  42  81
3601   57   17     |135 111 83 | 23  34  81
3602   57   18     |137 106 85 | 27  34  83
3603   57   19     |156 131 102| 28  43  87
3604   57   20     |145 124 91 | 27  48  79
3605   57   21     |139 119 85 | 26  21  93
3606   57   22     |142 120 87 | 22  5   91
3607   57   23     |153 129 95 | 27  12  75
3608   57   24     |153 127 100| 26  12  67
3609   57   25     |142 118 80 | 23  11  64
3610   57   26     |131 106 70 | 26  6   72
3611   57   27     |124 100 74 | 25  3   73
3612   57   28     |113 95  68 | 25  19  72
3613   57   29     |111 92  68 | 22  17  64
3614   57   30     |115 94  67 | 24  24  69
3615   57   31     |117 93  68 | 27  7   75
3616   57   32     |124 103 76 | 21  38  61
3617   57   33     |113 96  70 | 18  36  33
3618   57   34     |128 104 82 | 19  7   0
3619   57   35     |127 97  77 | 19  18  0
3620   57   36     |131 108 90 | 212 23  0
3621   57   37     |101 88  79 | 186 12  0
3622   57   38     |41  39  47 | 183 2   0
3623   57   39     |39  45  57 | 188 12  0
3624   57   40     |38  45  60 | 227 19  0
3625   57   41     |39  44  52 | 188 10  0
3626   57   42     |38  45  46 | 212 6   0
3627   57   43     |41  44  52 | 212 9   0
3628   57   44     |40  42  55 | 183 13  0
3629   57   45     |40  42  49 | 179 7   0
3630   57   46     |40  43  47 | 212 9   0
3631   57   47     |42  43  49 | 212 15  0
3632   57   48     |39  41  51 | 212 6   0
3633   57   49     |40  41  47 | 212 12  0
3634   57   50     |41  42  48 | 212 0   0
3635   57   51     |41  41  52 | 212 0   0
3636   57   52     |40  38  46 | 212 0   0
3637   57   53     |36  37  50 | 0   0   0
3638   57   54     |34  36  47 | 0   0   0
3639   57   55     |28  34  38 | 0   9   0
3640   57   56     |27  36  39 | 0   9   0
3641   57   57     |26  39  41 | 212 6   0
3642   57   58     |34  37  41 | 212 7   0
3643   57   59     |39  35  48 | 212 3   0
3644   57   60     |36  38  48 | 212 4   0
3645   57   61     |32  36  46 | 212 4   0
3646   57   62     |38  34  47 | 212 4   0
3647   57   63     |36  35  44 | 212 4   0
3648   57   64     |33  39  45 | 212 0   0
3649   58   1      |34  38  41 | 0   0   0
3650   58   2      |40  39  45 | 212 0   0
3651   58   3      |35  35  42 | 0   0   0
3652   58   4      |32  33  43 | 0   9   0
3653   58   5      |25  27  37 | 0   16  0
3654   58   6      |9   13  20 | 212 14  0
3655   58   7      |4   3   10 | 225 27  0
3656   58   8      |26  37  48 | 191 28  0
3657   58   9      |47  75  90 | 196 38  62
3658   58   10     |54  61  82 | 216 15  81
3659   58   11     |51  62  89 | 17  15  79
3660   58   12     |70  81  90 | 22  24  75
3661   58   13     |134 109 93 | 21  27  72
3662   58   14     |133 106 79 | 22  17  71
3663   58   15     |133 105 80 | 20  12  78
3664   58   16     |133 108 83 | 15  24  78
3665   58   17     |135 108 87 | 25  34  75
3666   58   18     |132 101 85 | 28  30  76
3667   58   19     |125 102 73 | 25  36  81
3668   58   20     |129 110 77 | 21  79  84
3669   58   21     |136 115 86 | 22  54  94
3670   58   22     |139 113 88 | 22  16  81
3671   58   23     |147 120 93 | 26  42  64
3672   58   24     |179 151 123| 24  34  65
3673   58   25     |167 141 104| 21  40  69
3674   58   26     |131 107 77 | 24  36  66
3675   58   27     |135 113 92 | 26  29  64
3676   58   28     |128 108 85 | 24  21  79
3677   58   29     |134 115 88 | 21  19  75
3678   58   30     |130 110 86 | 21  40  66
3679   58   31     |127 104 84 | 20  48  69
3680   58   32     |137 109 84 | 22  36  63
3681   58   33     |132 105 82 | 24  46  57
3682   58   34     |135 113 91 | 25  76  33
3683   58   35     |141 120 95 | 21  4   8
3684   58   36     |126 108 84 | 20  9   0
3685   58   37     |131 111 93 | 28  14  0
3686   58   38     |127 115 105| 212 8   0
3687   58   39     |52  50  47 | 185 8   0
3688   58   40     |38  38  48 | 199 18  0
3689   58   41     |46  49  62 | 226 10  0
3690   58   42     |37  45  50 | 179 10  0
3691   58   43     |45  43  49 | 225 16  0
3692   58   44     |43  44  57 | 242 18  0
3693   58   45     |44  42  49 | 236 10  0
3694   58   46     |47  42  49 | 214 11  0
3695   58   47     |48  42  53 | 229 18  0
3696   58   48     |43  40  54 | 230 6   0
3697   58   49     |45  41  49 | 183 18  0
3698   58   50     |46  43  51 | 205 12  0
3699   58   51     |41  44  56 | 212 3   0
3700   58   52     |35  45  49 | 212 3   0
3701   58   53     |38  41  54 | 212 12  0
3702   58   54     |38  39  50 | 212 7   0
3703   58   55     |34  38  44 | 212 15  0
3704   58   56     |30  38  44 | 212 18  0
3705   58   57     |32  42  50 | 212 9   0
3706   58   58     |37  40  47 | 212 7   0
3707   58   59     |40  37  52 | 212 7   0
3708   58   60     |41  38  54 | 212 7   0
3709   58   61     |38  39  48 | 212 7   0
3710   58   62     |41  35  47 | 212 7   0
3711   58   63     |38  40  47 | 212 7   0
3712   58   64     |34  41  47 | 212 7   0
3713   59   1      |36  40  46 | 212 6   0
3714   59   2      |39  36  43 | 212 0   0
3715   59   3      |38  39  44 | 212 0   0
3716   59   4      |36  39  44 | 212 0   0
3717   59   5      |33  36  46 | 0   13  0
3718   59   6      |25  32  43 | 0   42  0
3719   59   7      |17  17  31 | 228 0   0
3720   59   8      |4   12  23 | 232 62  19
3721   59   9      |42  60  69 | 0   25  77
3722   59   10     |49  70  78 | 42  32  73
3723   59   11     |5   26  29 | 22  24  73
3724   59   12     |97  96  84 | 20  31  74
3725   59   13     |136 110 85 | 19  30  70
3726   59   14     |139 112 90 | 19  3   78
3727   59   15     |135 107 86 | 16  52  69
3728   59   16     |140 112 91 | 15  54  72
3729   59   17     |139 109 92 | 27  49  72
3730   59   18     |130 96  78 | 28  45  75
3731   59   19     |141 123 95 | 26  32  83
3732   59   20     |144 126 96 | 23  65  92
3733   59   21     |143 123 95 | 22  66  93
3734   59   22     |146 122 96 | 23  30  66
3735   59   23     |146 119 91 | 24  55  54
3736   59   24     |176 147 115| 19  36  67
3737   59   25     |176 148 114| 20  36  75
3738   59   26     |131 106 87 | 24  36  66
3739   59   27     |135 115 99 | 26  30  63
3740   59   28     |131 111 86 | 22  18  76
3741   59   29     |136 116 86 | 16  27  69
3742   59   30     |132 110 88 | 20  28  75
3743   59   31     |131 104 89 | 22  28  77
3744   59   32     |133 105 82 | 26  33  63
3745   59   33     |129 106 83 | 23  31  66
3746   59   34     |131 111 81 | 18  20  79
3747   59   35     |136 112 85 | 18  45  61
3748   59   36     |131 106 89 | 18  34  19
3749   59   37     |133 107 89 | 18  15  0
3750   59   38     |139 108 86 | 8   19  0
3751   59   39     |137 113 96 | 212 7   0
3752   59   40     |93  79  80 | 182 17  0
3753   59   41     |40  39  52 | 235 5   0
3754   59   42     |38  44  57 | 187 7   0
3755   59   43     |49  45  52 | 199 13  0
3756   59   44     |42  45  56 | 238 19  0
3757   59   45     |43  45  49 | 222 8   0
3758   59   46     |48  44  51 | 212 12  0
3759   59   47     |44  41  51 | 199 18  0
3760   59   48     |41  42  55 | 177 13  0
3761   59   49     |35  45  50 | 214 9   0
3762   59   50     |40  43  51 | 187 12  0
3763   59   51     |45  44  58 | 212 9   0
3764   59   52     |41  44  53 | 212 6   0
3765   59   53     |33  39  48 | 212 12  0
3766   59   54     |42  41  50 | 212 3   0
3767   59   55     |40  40  48 | 212 10  0
3768   59   56     |35  38  46 | 192 18  0
3769   59   57     |39  41  50 | 190 9   0
3770   59   58     |37  43  45 | 214 6   0
3771   59   59     |39  44  51 | 212 10  0
3772   59   60     |43  40  54 | 241 7   0
3773   59   61     |41  40  48 | 212 7   0
3774   59   62     |45  40  46 | 196 7   0
3775   59   63     |42  42  49 | 196 7   0
3776   59   64     |38  44  49 | 196 7   0
3777   60   1      |40  43  53 | 212 0   0
3778   60   2      |41  41  50 | 0   16  0
3779   60   3      |39  41  46 | 0   0   0
3780   60   4      |30  37  35 | 212 0   0
3781   60   5      |30  35  38 | 212 0   0
3782   60   6      |31  38  53 | 0   0   0
3783   60   7      |27  33  54 | 212 47  26
3784   60   8      |20  25  37 | 0   27  72
3785   60   9      |30  35  46 | 0   30  67
3786   60   10     |8   17  27 | 10  28  75
3787   60   11     |108 91  91 | 24  10  78
3788   60   12     |145 108 97 | 21  28  81
3789   60   13     |127 107 82 | 19  21  78
3790   60   14     |137 111 87 | 18  25  75
3791   60   15     |130 101 78 | 20  46  68
3792   60   16     |146 115 92 | 20  45  76
3793   60   17     |136 108 84 | 23  45  70
3794   60   18     |136 109 86 | 27  40  74
3795   60   19     |140 118 95 | 25  37  87
3796   60   20     |143 123 92 | 23  61  90
3797   60   21     |139 119 92 | 23  73  87
3798   60   22     |142 118 93 | 24  28  72
3799   60   23     |152 125 94 | 23  44  64
3800   60   24     |170 143 110| 21  30  67
3801   60   25     |176 149 118| 23  26  71
3802   60   26     |134 109 86 | 24  20  74
3803   60   27     |135 114 92 | 24  27  72
3804   60   28     |127 107 82 | 21  35  62
3805   60   29     |128 107 81 | 20  22  68
3806   60   30     |130 105 81 | 19  13  78
3807   60   31     |134 108 86 | 19  21  75
3808   60   32     |130 107 89 | 19  29  67
3809   60   33     |128 102 83 | 19  16  71
3810   60   34     |132 103 80 | 20  13  78
3811   60   35     |135 106 85 | 20  24  81
3812   60   36     |131 106 86 | 22  21  70
3813   60   37     |126 100 79 | 22  51  36
3814   60   38     |129 103 77 | 18  24  3
3815   60   39     |139 112 85 | 18  19  0
3816   60   40     |131 103 84 | 42  19  0
3817   60   41     |114 100 90 | 251 9   0
3818   60   42     |66  62  64 | 212 11  0
3819   60   43     |55  43  56 | 205 12  0
3820   60   44     |40  41  55 | 212 18  0
3821   60   45     |40  46  52 | 215 10  0
3822   60   46     |43  43  51 | 175 9   0
3823   60   47     |45  44  54 | 190 15  0
3824   60   48     |39  43  55 | 197 15  0
3825   60   49     |39  44  51 | 215 12  0
3826   60   50     |39  45  51 | 176 7   0
3827   60   51     |43  41  52 | 212 7   0
3828   60   52     |41  43  53 | 196 6   0
3829   60   53     |35  41  50 | 212 8   0
3830   60   54     |38  44  49 | 212 3   0
3831   60   55     |38  42  47 | 180 7   0
3832   60   56     |38  41  46 | 212 13  0
3833   60   57     |42  43  48 | 212 1   0
3834   60   58     |35  42  44 | 187 0   0
3835   60   59     |39  41  47 | 178 4   0
3836   60   60     |40  44  53 | 0   3   0
3837   60   61     |37  43  50 | 212 3   0
3838   60   62     |40  40  41 | 212 3   0
3839   60   63     |34  37  45 | 212 3   0
3840   60   64     |29  33  44 | 212 0   0
3841   61   1      |34  30  34 | 4   45  34
3842   61   2      |31  23  28 | 23  44  9
3843   61   3      |53  47  46 | 17  7   0
3844   61   4      |104 95  84 | 26  10  0
3845   61   5      |109 95  86 | 218 4   0
3846   61   6      |89  80  83 | 212 60  27
3847   61   7      |58  57  67 | 85  37  63
3848   61   8      |42  40  49 | 3   16  74
3849   61   9      |45  40  45 | 17  29  73
3850   61   10     |117 100 99 | 21  30  69
3851   61   11     |135 109 93 | 20  24  75
3852   61   12     |128 102 79 | 21  12  81
3853   61   13     |137 110 88 | 18  13  89
3854   61   14     |132 108 86 | 17  21  84
3855   61   15     |138 108 88 | 20  47  76
3856   61   16     |137 104 83 | 21  57  75
3857   61   17     |142 110 83 | 24  53  70
3858   61   18     |141 112 85 | 25  42  75
3859   61   19     |147 124 96 | 21  39  85
3860   61   20     |152 130 102| 22  62  89
3861   61   21     |149 124 102| 27  74  85
3862   61   22     |145 120 95 | 27  16  75
3863   61   23     |147 125 90 | 26  29  70
3864   61   24     |166 143 107| 22  33  72
3865   61   25     |171 148 114| 19  14  74
3866   61   26     |128 103 78 | 24  4   78
3867   61   27     |135 108 88 | 27  39  75
3868   61   28     |134 112 86 | 22  27  72
3869   61   29     |120 101 71 | 21  12  72
3870   61   30     |123 97  71 | 21  22  69
3871   61   31     |145 118 95 | 18  23  68
3872   61   32     |133 108 85 | 15  18  69
3873   61   33     |126 98  78 | 16  21  69
3874   61   34     |133 103 87 | 18  6   78
3875   61   35     |132 103 87 | 17  19  84
3876   61   36     |127 100 81 | 23  16  78
3877   61   37     |130 102 84 | 24  22  78
3878   61   38     |123 98  71 | 19  31  63
3879   61   39     |136 111 80 | 21  44  53
3880   61   40     |134 105 82 | 24  8   21
3881   61   41     |136 109 84 | 17  0   9
3882   61   42     |124 105 82 | 7   1   0
3883   61   43     |128 107 93 | 24  19  0
3884   61   44     |78  63  64 | 212 18  0
3885   61   45     |51  48  45 | 212 6   0
3886   61   46     |34  36  43 | 214 11  0
3887   61   47     |38  42  55 | 199 7   0
3888   61   48     |43  42  54 | 204 10  0
3889   61   49     |45  48  55 | 215 12  0
3890   61   50     |42  47  54 | 203 9   0
3891   61   51     |47  46  55 | 202 6   0
3892   61   52     |41  46  53 | 205 8   0
